2024-10-25 17:16:39,527 INFO:	Debugging script for s2idle on AMD systems
2024-10-25 17:16:40,588 DEBUG:	wlp1s0: RX AssocResp from f0:87:56:1b:c3:22 (capab=0x1911 status=0 aid=18)
2024-10-25 17:16:40,588 DEBUG:	wlp1s0: associated
2024-10-25 17:16:40,588 DEBUG:	wlp1s0: Limiting TX power to 23 (23 - 0) dBm as advertised by f0:87:56:1b:c3:22
2024-10-25 17:16:40,588 DEBUG:	usb 8-1: new SuperSpeed USB device number 2 using xhci_hcd
2024-10-25 17:16:40,588 DEBUG:	usb 8-1: New USB device found, idVendor=1e1d, idProduct=20a0, bcdDevice=32.03
2024-10-25 17:16:40,588 DEBUG:	usb 8-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
2024-10-25 17:16:40,588 DEBUG:	usb 8-1: Product: JMS579
2024-10-25 17:16:40,588 DEBUG:	usb 8-1: Manufacturer: JMicron
2024-10-25 17:16:40,588 DEBUG:	usb 8-1: SerialNumber: 987654321028
2024-10-25 17:16:40,588 DEBUG:	usbcore: registered new interface driver usb-storage
2024-10-25 17:16:40,588 DEBUG:	scsi host1: uas
2024-10-25 17:16:40,589 DEBUG:	usbcore: registered new interface driver uas
2024-10-25 17:16:40,589 DEBUG:	scsi 1:0:0:0: Direct-Access     Samsung  SSD 870 EVO 1TB  3203 PQ: 0 ANSI: 6
2024-10-25 17:16:40,589 DEBUG:	sd 1:0:0:0: Attached scsi generic sg0 type 0
2024-10-25 17:16:40,589 DEBUG:	sd 1:0:0:0: [sda] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
2024-10-25 17:16:40,589 DEBUG:	sd 1:0:0:0: [sda] 4096-byte physical blocks
2024-10-25 17:16:40,589 DEBUG:	sd 1:0:0:0: [sda] Write Protect is off
2024-10-25 17:16:40,589 DEBUG:	sd 1:0:0:0: [sda] Mode Sense: 53 00 00 08
2024-10-25 17:16:40,589 DEBUG:	sd 1:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
2024-10-25 17:16:40,589 DEBUG:	sd 1:0:0:0: [sda] Preferred minimum I/O size 4096 bytes
2024-10-25 17:16:40,589 DEBUG:	sd 1:0:0:0: [sda] Optimal transfer size 33553920 bytes not a multiple of preferred minimum block size (4096 bytes)
2024-10-25 17:16:40,589 DEBUG:	 sda: sda1 sda4 sda5
2024-10-25 17:16:40,589 DEBUG:	sd 1:0:0:0: [sda] Attached SCSI disk
2024-10-25 17:16:40,589 DEBUG:	EXT4-fs (sda1): mounted filesystem b1e82fe6-7a44-4be6-9f9d-f31c4c118dc0 r/w with ordered data mode. Quota mode: none.
2024-10-25 17:16:40,589 DEBUG:	BTRFS: device label ROOT devid 1 transid 8031 /dev/sda5 (8:5) scanned by mount (8058)
2024-10-25 17:16:40,590 DEBUG:	BTRFS info (device sda5): first mount of filesystem 26463210-4768-42b1-85a3-06a07aac52ac
2024-10-25 17:16:40,590 DEBUG:	BTRFS info (device sda5): using crc32c (crc32c-intel) checksum algorithm
2024-10-25 17:16:40,590 DEBUG:	BTRFS info (device sda5): using free-space-tree
2024-10-25 17:16:40,590 DEBUG:	BTRFS info (device sda5): last unmount of filesystem 26463210-4768-42b1-85a3-06a07aac52ac
2024-10-25 17:16:40,590 DEBUG:	BTRFS: device label ROOT devid 1 transid 8031 /dev/sda5 (8:5) scanned by pool-udisksd (7952)
2024-10-25 17:16:40,590 DEBUG:	BTRFS info (device sda5): first mount of filesystem 26463210-4768-42b1-85a3-06a07aac52ac
2024-10-25 17:16:40,590 DEBUG:	BTRFS info (device sda5): using crc32c (crc32c-intel) checksum algorithm
2024-10-25 17:16:40,590 DEBUG:	BTRFS info (device sda5): using free-space-tree
2024-10-25 17:16:40,590 DEBUG:	wlp1s0: deauthenticating from f0:87:56:1b:c3:22 by local choice (Reason: 3=DEAUTH_LEAVING)
2024-10-25 17:16:40,590 DEBUG:	PM: suspend entry (s2idle)
2024-10-25 17:16:40,590 DEBUG:	Filesystems sync: 0.042 seconds
2024-10-25 17:16:40,590 DEBUG:	Freezing user space processes
2024-10-25 17:16:40,590 DEBUG:	Freezing user space processes completed (elapsed 0.001 seconds)
2024-10-25 17:16:40,590 DEBUG:	OOM killer disabled.
2024-10-25 17:16:40,591 DEBUG:	Freezing remaining freezable tasks
2024-10-25 17:16:40,591 DEBUG:	usb 1-3: USB disconnect, device number 31
2024-10-25 17:16:40,591 DEBUG:	usb 1-3.1: USB disconnect, device number 32
2024-10-25 17:16:40,591 DEBUG:	xpad 1-3.1:1.0: xpad_try_sending_next_out_packet - usb_submit_urb failed with result -19
2024-10-25 17:16:40,591 DEBUG:	Freezing remaining freezable tasks completed (elapsed 0.180 seconds)
2024-10-25 17:16:40,591 DEBUG:	printk: Suspending console(s) (use no_console_suspend to debug)
2024-10-25 17:16:40,591 DEBUG:	sd 1:0:0:0: [sda] Synchronizing SCSI cache
2024-10-25 17:16:40,591 DEBUG:	PM: suspend devices took 0.068 seconds
2024-10-25 17:16:40,591 DEBUG:	ACPI: EC: interrupt blocked
2024-10-25 17:16:40,591 DEBUG:	ACPI: EC: interrupt unblocked
2024-10-25 17:16:40,591 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x00000081FFD00000).
2024-10-25 17:16:40,591 DEBUG:	amdgpu 0000:63:00.0: amdgpu: SMU is resuming...
2024-10-25 17:16:40,591 DEBUG:	amdgpu 0000:63:00.0: amdgpu: SMU is resumed successfully!
2024-10-25 17:16:40,591 DEBUG:	iwlwifi 0000:01:00.0: WRT: Invalid buffer destination
2024-10-25 17:16:40,591 DEBUG:	iwlwifi 0000:01:00.0: WFPM_UMAC_PD_NOTIFICATION: 0x20
2024-10-25 17:16:40,592 DEBUG:	iwlwifi 0000:01:00.0: WFPM_LMAC2_PD_NOTIFICATION: 0x1f
2024-10-25 17:16:40,592 DEBUG:	iwlwifi 0000:01:00.0: WFPM_AUTH_KEY_0: 0x90
2024-10-25 17:16:40,592 DEBUG:	iwlwifi 0000:01:00.0: CNVI_SCU_SEQ_DATA_DW9: 0x0
2024-10-25 17:16:40,592 DEBUG:	nvme nvme0: 16/0/0 default/read/poll queues
2024-10-25 17:16:40,592 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-10-25 17:16:40,592 DEBUG:	amdgpu 0000:63:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-10-25 17:16:40,592 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-10-25 17:16:40,592 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-10-25 17:16:40,592 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-10-25 17:16:40,592 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-10-25 17:16:40,592 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-10-25 17:16:40,592 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-10-25 17:16:40,592 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-10-25 17:16:40,592 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-10-25 17:16:40,593 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-10-25 17:16:40,593 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-10-25 17:16:40,593 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-10-25 17:16:40,593 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-10-25 17:16:40,593 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 13 on hub 0
2024-10-25 17:16:40,593 DEBUG:	[drm] ring gfx_32785.1.1 was added
2024-10-25 17:16:40,593 DEBUG:	[drm] ring compute_32785.2.2 was added
2024-10-25 17:16:40,593 DEBUG:	[drm] ring sdma_32785.3.3 was added
2024-10-25 17:16:40,593 DEBUG:	[drm] ring gfx_32785.1.1 ib test pass
2024-10-25 17:16:40,593 DEBUG:	[drm] ring compute_32785.2.2 ib test pass
2024-10-25 17:16:40,593 DEBUG:	[drm] ring sdma_32785.3.3 ib test pass
2024-10-25 17:16:40,593 DEBUG:	PM: resume devices took 2.344 seconds
2024-10-25 17:16:40,593 DEBUG:	OOM killer enabled.
2024-10-25 17:16:40,593 DEBUG:	Restarting tasks ... 
2024-10-25 17:16:40,594 DEBUG:	usb 8-1: USB disconnect, device number 2
2024-10-25 17:16:40,594 DEBUG:	done.
2024-10-25 17:16:40,594 DEBUG:	random: crng reseeded on system resumption
2024-10-25 17:16:40,594 DEBUG:	device offline error, dev sda, sector 0 op 0x1:(WRITE) flags 0x800 phys_seg 0 prio class 0
2024-10-25 17:16:40,594 DEBUG:	EXT4-fs (sda1): shut down requested (2)
2024-10-25 17:16:40,594 DEBUG:	Aborting journal on device sda1-8.
2024-10-25 17:16:40,594 DEBUG:	device offline error, dev sda, sector 1389692928 op 0x1:(WRITE) flags 0x9800 phys_seg 1 prio class 2
2024-10-25 17:16:40,594 DEBUG:	device offline error, dev sda, sector 1389692928 op 0x1:(WRITE) flags 0x9800 phys_seg 1 prio class 2
2024-10-25 17:16:40,594 DEBUG:	Buffer I/O error on dev sda1, logical block 70287360, lost sync page write
2024-10-25 17:16:40,594 DEBUG:	JBD2: I/O error when updating journal superblock for sda1-8.
2024-10-25 17:16:40,594 DEBUG:	PM: suspend exit
2024-10-25 17:16:40,594 DEBUG:	sd 1:0:0:0: [sda] Synchronizing SCSI cache
2024-10-25 17:16:40,594 DEBUG:	FAT-fs (sda4): unable to read boot sector to mark fs as dirty
2024-10-25 17:16:40,594 DEBUG:	EXT4-fs (sda1): unmounting filesystem b1e82fe6-7a44-4be6-9f9d-f31c4c118dc0.
2024-10-25 17:16:40,594 DEBUG:	iwlwifi 0000:01:00.0: WRT: Invalid buffer destination
2024-10-25 17:16:40,595 DEBUG:	usb 1-2: new full-speed USB device number 33 using xhci_hcd
2024-10-25 17:16:40,595 DEBUG:	sd 1:0:0:0: [sda] Synchronize Cache(10) failed: Result: hostbyte=DID_ERROR driverbyte=DRIVER_OK
2024-10-25 17:16:40,595 DEBUG:	iwlwifi 0000:01:00.0: WFPM_UMAC_PD_NOTIFICATION: 0x20
2024-10-25 17:16:40,595 DEBUG:	iwlwifi 0000:01:00.0: WFPM_LMAC2_PD_NOTIFICATION: 0x1f
2024-10-25 17:16:40,595 DEBUG:	iwlwifi 0000:01:00.0: WFPM_AUTH_KEY_0: 0x90
2024-10-25 17:16:40,595 DEBUG:	iwlwifi 0000:01:00.0: CNVI_SCU_SEQ_DATA_DW9: 0x0
2024-10-25 17:16:40,595 DEBUG:	usb 1-2: New USB device found, idVendor=2808, idProduct=9338, bcdDevice= 1.00
2024-10-25 17:16:40,595 DEBUG:	usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
2024-10-25 17:16:40,595 DEBUG:	usb 1-2: Product: FT9201Fingerprint.̚
2024-10-25 17:16:40,595 DEBUG:	usb 1-2: Manufacturer: Focal-systems.Corp
2024-10-25 17:16:40,595 DEBUG:	usb 1-3: new high-speed USB device number 34 using xhci_hcd
2024-10-25 17:16:40,595 DEBUG:	usb 1-3: New USB device found, idVendor=1a40, idProduct=0101, bcdDevice= 1.11
2024-10-25 17:16:40,595 DEBUG:	usb 1-3: New USB device strings: Mfr=0, Product=1, SerialNumber=0
2024-10-25 17:16:40,596 DEBUG:	usb 1-3: Product: USB 2.0 Hub
2024-10-25 17:16:40,596 DEBUG:	hub 1-3:1.0: USB hub found
2024-10-25 17:16:40,596 DEBUG:	hub 1-3:1.0: 4 ports detected
2024-10-25 17:16:40,596 DEBUG:	usb 1-2: USB disconnect, device number 33
2024-10-25 17:16:40,596 DEBUG:	usb 1-3.1: new full-speed USB device number 35 using xhci_hcd
2024-10-25 17:16:40,596 DEBUG:	usb 1-3.1: New USB device found, idVendor=045e, idProduct=028e, bcdDevice= 1.01
2024-10-25 17:16:40,596 DEBUG:	usb 1-3.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
2024-10-25 17:16:40,596 DEBUG:	usb 1-3.1: Product: Game for windows
2024-10-25 17:16:40,596 DEBUG:	usb 1-3.1: Manufacturer:  
2024-10-25 17:16:40,596 DEBUG:	usb 1-3.1: SerialNumber: 76736672
2024-10-25 17:16:40,596 DEBUG:	input: Microsoft X-Box 360 pad as /devices/pci0000:00/0000:00:08.1/0000:63:00.3/usb1/1-3/1-3.1/1-3.1:1.0/input/input38
2024-10-25 17:16:40,596 DEBUG:	BTRFS error (device sda5): bdev /dev/sda5 errs: wr 1, rd 0, flush 0, corrupt 0, gen 0
2024-10-25 17:16:40,596 DEBUG:	BTRFS error (device sda5): bdev /dev/sda5 errs: wr 2, rd 0, flush 0, corrupt 0, gen 0
2024-10-25 17:16:40,596 DEBUG:	BTRFS error (device sda5): bdev /dev/sda5 errs: wr 3, rd 0, flush 0, corrupt 0, gen 0
2024-10-25 17:16:40,597 DEBUG:	BTRFS error (device sda5): bdev /dev/sda5 errs: wr 4, rd 0, flush 0, corrupt 0, gen 0
2024-10-25 17:16:40,597 DEBUG:	BTRFS error (device sda5): bdev /dev/sda5 errs: wr 5, rd 0, flush 0, corrupt 0, gen 0
2024-10-25 17:16:40,597 DEBUG:	BTRFS error (device sda5): bdev /dev/sda5 errs: wr 6, rd 0, flush 0, corrupt 0, gen 0
2024-10-25 17:16:40,597 DEBUG:	BTRFS error (device sda5): bdev /dev/sda5 errs: wr 7, rd 0, flush 0, corrupt 0, gen 0
2024-10-25 17:16:40,597 DEBUG:	BTRFS error (device sda5): bdev /dev/sda5 errs: wr 8, rd 0, flush 0, corrupt 0, gen 0
2024-10-25 17:16:40,597 DEBUG:	BTRFS error (device sda5): bdev /dev/sda5 errs: wr 9, rd 0, flush 0, corrupt 0, gen 0
2024-10-25 17:16:40,597 DEBUG:	BTRFS error (device sda5): bdev /dev/sda5 errs: wr 10, rd 0, flush 0, corrupt 0, gen 0
2024-10-25 17:16:40,597 DEBUG:	wlp1s0: authenticate with f0:87:56:1b:c3:22 (local address=b2:c5:e1:72:b3:c7)
2024-10-25 17:16:40,597 DEBUG:	wlp1s0: send auth to f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,597 DEBUG:	wlp1s0: authenticate with f0:87:56:1b:c3:22 (local address=b2:c5:e1:72:b3:c7)
2024-10-25 17:16:40,597 DEBUG:	wlp1s0: send auth to f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,597 DEBUG:	wlp1s0: authenticated
2024-10-25 17:16:40,597 DEBUG:	wlp1s0: associate with f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,597 DEBUG:	wlp1s0: RX AssocResp from f0:87:56:1b:c3:22 (capab=0x1911 status=0 aid=18)
2024-10-25 17:16:40,597 DEBUG:	wlp1s0: associated
2024-10-25 17:16:40,598 DEBUG:	wlp1s0: Limiting TX power to 23 (23 - 0) dBm as advertised by f0:87:56:1b:c3:22
2024-10-25 17:16:40,598 DEBUG:	input: Microsoft X-Box 360 pad 0 as /devices/virtual/input/input39
2024-10-25 17:16:40,598 DEBUG:	wlp1s0: deauthenticating from f0:87:56:1b:c3:22 by local choice (Reason: 3=DEAUTH_LEAVING)
2024-10-25 17:16:40,598 DEBUG:	PM: suspend entry (s2idle)
2024-10-25 17:16:40,598 DEBUG:	usb 1-3: USB disconnect, device number 34
2024-10-25 17:16:40,598 DEBUG:	usb 1-3.1: USB disconnect, device number 35
2024-10-25 17:16:40,598 DEBUG:	xpad 1-3.1:1.0: xpad_try_sending_next_out_packet - usb_submit_urb failed with result -19
2024-10-25 17:16:40,598 DEBUG:	BTRFS error (device sda5 state A): Transaction aborted (error -5)
2024-10-25 17:16:40,598 DEBUG:	BTRFS: error (device sda5 state A) in __btrfs_update_delayed_inode:1098: errno=-5 IO failure
2024-10-25 17:16:40,598 DEBUG:	BTRFS info (device sda5 state EA): forced readonly
2024-10-25 17:16:40,598 DEBUG:	BTRFS: error (device sda5 state EA) in __btrfs_run_delayed_items:1176: errno=-5 IO failure
2024-10-25 17:16:40,598 DEBUG:	BTRFS warning (device sda5 state EA): Skipping commit of aborted transaction.
2024-10-25 17:16:40,598 DEBUG:	BTRFS: error (device sda5 state EA) in cleanup_transaction:2005: errno=-5 IO failure
2024-10-25 17:16:40,598 DEBUG:	Filesystems sync: 0.029 seconds
2024-10-25 17:16:40,599 DEBUG:	Freezing user space processes
2024-10-25 17:16:40,599 DEBUG:	Freezing user space processes completed (elapsed 0.003 seconds)
2024-10-25 17:16:40,599 DEBUG:	OOM killer disabled.
2024-10-25 17:16:40,599 DEBUG:	Freezing remaining freezable tasks
2024-10-25 17:16:40,599 DEBUG:	Freezing remaining freezable tasks completed (elapsed 0.215 seconds)
2024-10-25 17:16:40,599 DEBUG:	printk: Suspending console(s) (use no_console_suspend to debug)
2024-10-25 17:16:40,599 DEBUG:	PM: suspend devices took 0.074 seconds
2024-10-25 17:16:40,599 DEBUG:	ACPI: EC: interrupt blocked
2024-10-25 17:16:40,599 DEBUG:	ACPI: EC: interrupt unblocked
2024-10-25 17:16:40,599 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x00000081FFD00000).
2024-10-25 17:16:40,599 DEBUG:	amdgpu 0000:63:00.0: amdgpu: SMU is resuming...
2024-10-25 17:16:40,599 DEBUG:	amdgpu 0000:63:00.0: amdgpu: SMU is resumed successfully!
2024-10-25 17:16:40,599 DEBUG:	iwlwifi 0000:01:00.0: WRT: Invalid buffer destination
2024-10-25 17:16:40,599 DEBUG:	iwlwifi 0000:01:00.0: WFPM_UMAC_PD_NOTIFICATION: 0x20
2024-10-25 17:16:40,600 DEBUG:	iwlwifi 0000:01:00.0: WFPM_LMAC2_PD_NOTIFICATION: 0x1f
2024-10-25 17:16:40,600 DEBUG:	iwlwifi 0000:01:00.0: WFPM_AUTH_KEY_0: 0x90
2024-10-25 17:16:40,600 DEBUG:	iwlwifi 0000:01:00.0: CNVI_SCU_SEQ_DATA_DW9: 0x0
2024-10-25 17:16:40,600 DEBUG:	nvme nvme0: 16/0/0 default/read/poll queues
2024-10-25 17:16:40,600 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-10-25 17:16:40,600 DEBUG:	amdgpu 0000:63:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-10-25 17:16:40,600 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-10-25 17:16:40,600 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-10-25 17:16:40,600 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-10-25 17:16:40,600 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-10-25 17:16:40,600 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-10-25 17:16:40,600 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-10-25 17:16:40,600 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-10-25 17:16:40,600 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-10-25 17:16:40,600 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-10-25 17:16:40,601 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-10-25 17:16:40,601 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-10-25 17:16:40,601 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-10-25 17:16:40,601 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 13 on hub 0
2024-10-25 17:16:40,601 DEBUG:	[drm] ring gfx_32785.1.1 was added
2024-10-25 17:16:40,601 DEBUG:	[drm] ring compute_32785.2.2 was added
2024-10-25 17:16:40,601 DEBUG:	[drm] ring sdma_32785.3.3 was added
2024-10-25 17:16:40,601 DEBUG:	[drm] ring gfx_32785.1.1 ib test pass
2024-10-25 17:16:40,601 DEBUG:	[drm] ring compute_32785.2.2 ib test pass
2024-10-25 17:16:40,601 DEBUG:	[drm] ring sdma_32785.3.3 ib test pass
2024-10-25 17:16:40,601 DEBUG:	PM: resume devices took 0.402 seconds
2024-10-25 17:16:40,601 DEBUG:	OOM killer enabled.
2024-10-25 17:16:40,601 DEBUG:	Restarting tasks ... done.
2024-10-25 17:16:40,601 DEBUG:	random: crng reseeded on system resumption
2024-10-25 17:16:40,602 DEBUG:	PM: suspend exit
2024-10-25 17:16:40,602 DEBUG:	iwlwifi 0000:01:00.0: WRT: Invalid buffer destination
2024-10-25 17:16:40,602 DEBUG:	usb 1-2: new full-speed USB device number 36 using xhci_hcd
2024-10-25 17:16:40,602 DEBUG:	iwlwifi 0000:01:00.0: WFPM_UMAC_PD_NOTIFICATION: 0x20
2024-10-25 17:16:40,602 DEBUG:	iwlwifi 0000:01:00.0: WFPM_LMAC2_PD_NOTIFICATION: 0x1f
2024-10-25 17:16:40,602 DEBUG:	iwlwifi 0000:01:00.0: WFPM_AUTH_KEY_0: 0x90
2024-10-25 17:16:40,602 DEBUG:	iwlwifi 0000:01:00.0: CNVI_SCU_SEQ_DATA_DW9: 0x0
2024-10-25 17:16:40,602 DEBUG:	usb 1-2: New USB device found, idVendor=2808, idProduct=9338, bcdDevice= 1.00
2024-10-25 17:16:40,602 DEBUG:	usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
2024-10-25 17:16:40,602 DEBUG:	usb 1-2: Product: FT9201Fingerprint.̚
2024-10-25 17:16:40,602 DEBUG:	usb 1-2: Manufacturer: Focal-systems.Corp
2024-10-25 17:16:40,602 DEBUG:	usb 1-3: new high-speed USB device number 37 using xhci_hcd
2024-10-25 17:16:40,602 DEBUG:	usb 1-3: New USB device found, idVendor=1a40, idProduct=0101, bcdDevice= 1.11
2024-10-25 17:16:40,602 DEBUG:	usb 1-3: New USB device strings: Mfr=0, Product=1, SerialNumber=0
2024-10-25 17:16:40,603 DEBUG:	usb 1-3: Product: USB 2.0 Hub
2024-10-25 17:16:40,603 DEBUG:	hub 1-3:1.0: USB hub found
2024-10-25 17:16:40,603 DEBUG:	hub 1-3:1.0: 4 ports detected
2024-10-25 17:16:40,603 DEBUG:	usb 1-2: USB disconnect, device number 36
2024-10-25 17:16:40,603 DEBUG:	usb 1-3.1: new full-speed USB device number 38 using xhci_hcd
2024-10-25 17:16:40,603 DEBUG:	usb 1-3.1: New USB device found, idVendor=045e, idProduct=028e, bcdDevice= 1.01
2024-10-25 17:16:40,603 DEBUG:	usb 1-3.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
2024-10-25 17:16:40,603 DEBUG:	usb 1-3.1: Product: Game for windows
2024-10-25 17:16:40,603 DEBUG:	usb 1-3.1: Manufacturer:  
2024-10-25 17:16:40,603 DEBUG:	usb 1-3.1: SerialNumber: 76736672
2024-10-25 17:16:40,603 DEBUG:	input: Microsoft X-Box 360 pad as /devices/pci0000:00/0000:00:08.1/0000:63:00.3/usb1/1-3/1-3.1/1-3.1:1.0/input/input40
2024-10-25 17:16:40,603 DEBUG:	wlp1s0: authenticate with f0:87:56:1b:c3:22 (local address=b2:c5:e1:72:b3:c7)
2024-10-25 17:16:40,603 DEBUG:	wlp1s0: send auth to f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,603 DEBUG:	wlp1s0: authenticate with f0:87:56:1b:c3:22 (local address=b2:c5:e1:72:b3:c7)
2024-10-25 17:16:40,604 DEBUG:	wlp1s0: send auth to f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,604 DEBUG:	wlp1s0: authenticated
2024-10-25 17:16:40,604 DEBUG:	wlp1s0: associate with f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,604 DEBUG:	wlp1s0: RX AssocResp from f0:87:56:1b:c3:22 (capab=0x1911 status=0 aid=18)
2024-10-25 17:16:40,604 DEBUG:	wlp1s0: associated
2024-10-25 17:16:40,604 DEBUG:	input: Microsoft X-Box 360 pad 0 as /devices/virtual/input/input41
2024-10-25 17:16:40,604 DEBUG:	wlp1s0: Limiting TX power to 23 (23 - 0) dBm as advertised by f0:87:56:1b:c3:22
2024-10-25 17:16:40,604 DEBUG:	PM: suspend entry (s2idle)
2024-10-25 17:16:40,604 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state screen off
2024-10-25 17:16:40,604 DEBUG:	Filesystems sync: 0.052 seconds
2024-10-25 17:16:40,604 DEBUG:	Freezing user space processes
2024-10-25 17:16:40,604 DEBUG:	Freezing user space processes completed (elapsed 0.002 seconds)
2024-10-25 17:16:40,604 DEBUG:	OOM killer disabled.
2024-10-25 17:16:40,604 DEBUG:	Freezing remaining freezable tasks
2024-10-25 17:16:40,604 DEBUG:	usb 1-3: USB disconnect, device number 37
2024-10-25 17:16:40,605 DEBUG:	usb 1-3.1: USB disconnect, device number 38
2024-10-25 17:16:40,605 DEBUG:	xpad 1-3.1:1.0: xpad_try_sending_next_out_packet - usb_submit_urb failed with result -19
2024-10-25 17:16:40,605 DEBUG:	Freezing remaining freezable tasks completed (elapsed 0.163 seconds)
2024-10-25 17:16:40,605 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 sleep entry
2024-10-25 17:16:40,605 DEBUG:	printk: Suspending console(s) (use no_console_suspend to debug)
2024-10-25 17:16:40,605 DEBUG:	wlp1s0: deauthenticating from f0:87:56:1b:c3:22 by local choice (Reason: 3=DEAUTH_LEAVING)
2024-10-25 17:16:40,605 DEBUG:	PM: suspend of devices complete after 72.158 msecs
2024-10-25 17:16:40,605 DEBUG:	PM: start suspend of devices complete after 73.592 msecs
2024-10-25 17:16:40,605 DEBUG:	PM: suspend devices took 0.074 seconds
2024-10-25 17:16:40,605 DEBUG:	PM: late suspend of devices complete after 3.037 msecs
2024-10-25 17:16:40,605 DEBUG:	ACPI: EC: interrupt blocked
2024-10-25 17:16:40,605 DEBUG:	PM: noirq suspend of devices complete after 45.121 msecs
2024-10-25 17:16:40,605 DEBUG:	ACPI: \_SB_.PCI0.GPP8: LPI: Device not power manageable
2024-10-25 17:16:40,605 DEBUG:	ACPI: \_SB_.PCI0.GP11: LPI: Device not power manageable
2024-10-25 17:16:40,606 DEBUG:	ACPI: \_SB_.PCI0.GPP0: LPI: Device not power manageable
2024-10-25 17:16:40,606 DEBUG:	ACPI: \_SB_.PCI0.GPP6: LPI: Constraint not met; min power state:D1 current power state:D0
