SSDT @ 0x0000000000000000
    06D0: 53 42 5F 50 43 49 30 53 42 52 47 45 43 30 5F 47  SB_PCI0SBRGEC0_G
    06E0: 50 4F 37 60 7D 60 0A 80 61 70 61 5C 2F 05 5F 53  PO7`}`..apa\/._S
    06F0: 42 5F 50 43 49 30 53 42 52 47 45 43 30 5F 47 50  B_PCI0SBRGEC0_GP
    0700: 4F 37 5B 22 0A 1E 70 5C 2F 05 5F 53 42 5F 50 43  O7["..p\/._SB_PC
    0710: 49 30 53 42 52 47 45 43 30 5F 47 50 4F 39 60 7D  I0SBRGEC0_GPO9`}
    0720: 60 0A 20 61 70 61 5C 2F 05 5F 53 42 5F 50 43 49  `. apa\/._SB_PCI
    0730: 30 53 42 52 47 45 43 30 5F 47 50 4F 39 5B 22 0A  0SBRGEC0_GPO9[".
    0740: 46 70 5C 2F 05 5F 53 42 5F 50 43 49 30 53 42 52  Fp\/._SB_PCI0SBR
    0750: 47 45 43 30 5F 47 50 4F 33 60 7D 60 0A 10 61 70  GEC0_GPO3`}`..ap
    0760: 61 5C 2F 05 5F 53 42 5F 50 43 49 30 53 42 52 47  a\/._SB_PCI0SBRG
    0770: 45 43 30 5F 47 50 4F 33 86 57 57 41 4E 01 5B 27  EC0_GPO3.WWAN.['
    0780: 5C 2F 05 5F 53 42 5F 50 43 49 30 53 42 52 47 45  \/._SB_PCI0SBRGE
    0790: 43 30 5F 5A 30 30 39 14 3F 5F 53 54 41 00 4D 34  C0_Z009.?_STA.M4
    07A0: 36 30 0D 4F 45 4D 2D 41 53 4C 2D 5C 5F 53 42 2E  60.OEM-ASL-\_SB.
    07B0: 50 43 49 30 2E 47 50 50 37 2E 50 30 57 57 2E 5F  PCI0.GPP7.P0WW._
    07C0: 53 54 41 0A 00 00 00 00 00 00 00 4D 30 30 30 0B  STA........M000.
    07D0: AA 33 A4 44 30 57 57 14 4A 09 5F 4F 4E 5F 00 4D  .3.D0WW.J._ON_.M
    07E0: 30 30 30 0B D0 33 A0 44 08 92 93 44 30 57 57 01  000..3.D...D0WW.
    07F0: 4D 34 36 30 0D 4F 45 4D 2D 41 53 4C 2D 5C 5F 53  M460.OEM-ASL-\_S
    0800: 42 2E 50 43 49 30 2E 47 50 50 37 2E 50 30 57 57  B.PCI0.GPP7.P0WW
    0810: 2E 5F 4F 4E 0A 00 00 00 00 00 00 00 57 57 4F 4E  ._ON........WWON
    0820: 4D 34 32 39 00 0A 02 0A 03 0A 54 00 0A 02 00 70  M429......T....p
    0830: 4D 30 31 37 00 0A 02 0A 03 0A 19 00 0A 08 60 5B  M017..........`[
    0840: 22 0A 0A 70 4D 30 31 37 60 00 00 00 00 0A 10 61  "..pM017`......a
    0850: A0 14 93 61 0B AC 1E 4D 30 32 30 60 00 00 0A 10  ...a...M020`....
    0860: 00 5B 22 0A 64 70 01 44 30 57 57 4D 30 30 30 0B  .[".dp.D0WWM000.
    0870: D1 33 14 45 05 5F 4F 46 46 00 4D 30 30 30 0B D3  .3.E._OFF.M000..
    0880: 33 A0 3F 92 93 44 30 57 57 00 4D 34 36 30 0D 4F  3.?..D0WW.M460.O
    0890: 45 4D 2D 41 53 4C 2D 5C 5F 53 42 2E 50 43 49 30  EM-ASL-\_SB.PCI0
    08A0: 2E 47 50 50 37 2E 50 30 57 57 2E 5F 4F 46 46 0A  .GPP7.P0WW._OFF.
    08B0: 00 00 00 00 00 00 00 57 4F 46 46 70 00 44 30 57  .......WOFFp.D0W
    08C0: 57 4D 30 30 30 0B D5 33 14 4F 0D 57 57 4F 4E 00  WM000..3.O.WWON.
    08D0: A0 47 0D 5C 2F 04 5F 53 42 5F 50 43 49 30 53 42  .G.\/._SB_PCI0SB
    08E0: 52 47 45 43 4F 4B 5B 23 5C 2F 05 5F 53 42 5F 50  RGECOK[#\/._SB_P
    08F0: 43 49 30 53 42 52 47 45 43 30 5F 5A 30 30 39 FF  CI0SBRGEC0_Z009.
    0900: FF 70 5C 2F 05 5F 53 42 5F 50 43 49 30 53 42 52  .p\/._SB_PCI0SBR
    0910: 47 45 43 30 5F 47 50 4F 33 60 A0 44 07 92 93 7B  GEC0_GPO3`.D...{
    0920: 60 0A 10 00 0A 10 7D 60 0A 10 61 70 61 5C 2F 05  `.....}`..apa\/.
    0930: 5F 53 42 5F 50 43 49 30 53 42 52 47 45 43 30 5F  _SB_PCI0SBRGEC0_
    0940: 47 50 4F 33 5B 22 0A 20 5C 2E 5F 53 42 5F 41 4C  GPO3[". \._SB_AL
    0950: 49 42 0A 13 0A 13 5B 22 0A 20 70 00 61 70 0B 75  IB....[". p.ap.u
    0960: 27 62 A2 28 90 92 93 7B 61 0A 28 00 0A 20 94 62  'b.(...{a.(.. .b
    0970: 00 70 4D 30 31 37 00 0A 02 0A 03 0A 6B 00 0A 08  .pM017......k...
    0980: 61 70 74 62 01 00 62 5B 21 0A 63 5B 22 0A 64 5B  aptb..b[!.c[".d[
    0990: 27 5C 2F 05 5F 53 42 5F 50 43 49 30 53 42 52 47  '\/._SB_PCI0SBRG
    09A0: 45 43 30 5F 5A 30 30 39 14 4E 0F 57 4F 46 46 00  EC0_Z009.N.WOFF.
    09B0: A0 46 0F 5C 2F 04 5F 53 42 5F 50 43 49 30 53 42  .F.\/._SB_PCI0SB
    09C0: 52 47 45 43 4F 4B 5B 23 5C 2F 05 5F 53 42 5F 50  RGECOK[#\/._SB_P
    09D0: 43 49 30 53 42 52 47 45 43 30 5F 5A 30 30 39 FF  CI0SBRGEC0_Z009.
    09E0: FF 70 5C 2F 05 5F 53 42 5F 50 43 49 30 53 42 52  .p\/._SB_PCI0SBR
    09F0: 47 45 43 30 5F 47 50 4F 33 60 A0 43 09 93 7B 60  GEC0_GPO3`.C..{`
    0A00: 0A 10 00 0A 10 4D 34 30 32 00 0A 02 0A 03 70 4D  .....M402.....pM
    0A10: 30 31 37 00 0A 02 0A 03 0A 70 00 0A 10 62 4D 30  017......p...bM0
    0A20: 31 38 00 0A 02 0A 03 0A 70 00 0A 10 7B 62 0B FF  18......p...{b..
    0A30: EF 00 5C 2E 5F 53 42 5F 41 4C 49 42 0A 12 0A 13  ..\._SB_ALIB....
    0A40: 4D 30 31 38 00 0A 02 0A 03 0A 70 00 0A 10 62 5B  M018......p...b[
    0A50: 22 0A 0A 70 5C 2F 05 5F 53 42 5F 50 43 49 30 53  "..p\/._SB_PCI0S
    0A60: 42 52 47 45 43 30 5F 47 50 4F 33 60 7B 60 0A EF  BRGEC0_GPO3`{`..
    0A70: 61 70 61 5C 2F 05 5F 53 42 5F 50 43 49 30 53 42  apa\/._SB_PCI0SB
    0A80: 52 47 45 43 30 5F 47 50 4F 33 5B 22 0A 1E 5B 27  RGEC0_GPO3["..['
    0A90: 5C 2F 05 5F 53 42 5F 50 43 49 30 53 42 52 47 45  \/._SB_PCI0SBRGE
    0AA0: 43 30 5F 5A 30 30 39 10 4F 23 5C 2F 04 5F 53 42  C0_Z009.O#\/._SB
    0AB0: 5F 50 43 49 30 47 50 50 37 57 57 41 4E 14 3B 5F  _PCI0GPP7WWAN.;_
    0AC0: 44 53 57 03 4D 34 36 30 0D 4F 45 4D 2D 41 53 4C  DSW.M460.OEM-ASL
    0AD0: 2D 5C 5F 53 42 2E 50 43 49 30 2E 47 50 50 37 2E  -\_SB.PCI0.GPP7.
    0AE0: 5F 44 53 57 0A 00 00 00 00 00 00 00 4D 30 30 30  _DSW........M000
    0AF0: 0B 5D 33 72 68 0B 00 2D 60 5B 80 50 43 49 43 02  .]3rh..-`[.PCIC.
    0B00: 00 0A 04 5B 81 10 50 43 49 43 02 44 56 49 44 10  ...[..PCIC.DVID.
    0B10: 44 44 49 44 10 14 46 16 5F 52 53 54 00 4D 34 36  DDID..F._RST.M46
    0B20: 30 0D 4F 45 4D 2D 41 53 4C 2D 5C 5F 53 42 2E 50  0.OEM-ASL-\_SB.P
    0B30: 43 49 30 2E 47 50 50 37 2E 5F 52 53 54 0A 00 00  CI0.GPP7._RST...
    0B40: 00 00 00 00 00 4D 30 30 30 0B 12 33 5B 23 5C 2F  .....M000..3[#\/
    0B50: 05 5F 53 42 5F 50 43 49 30 53 42 52 47 45 43 30  ._SB_PCI0SBRGEC0
    0B60: 5F 5A 30 30 39 FF FF 70 5C 2F 05 5F 53 42 5F 50  _Z009..p\/._SB_P
    0B70: 43 49 30 53 42 52 47 45 43 30 5F 47 50 4F 39 60  CI0SBRGEC0_GPO9`
    0B80: 7B 60 0A DF 61 70 61 5C 2F 05 5F 53 42 5F 50 43  {`..apa\/._SB_PC
    0B90: 49 30 53 42 52 47 45 43 30 5F 47 50 4F 39 A0 45  I0SBRGEC0_GPO9.E
    0BA0: 04 90 93 44 56 49 44 0B C3 14 93 44 44 49 44 0B  ...DVID....DDID.
    0BB0: 75 4D 4D 34 36 30 0D 4F 45 4D 2D 41 53 4C 2D 5C  uMM460.OEM-ASL-\
    0BC0: 5F 53 42 2E 50 43 49 30 2E 47 50 50 32 2E 57 57  _SB.PCI0.GPP2.WW
    0BD0: 41 4E 2D 46 4D 33 35 30 0A 00 00 00 00 00 00 00  AN-FM350........
    0BE0: 5B 22 0A 0F A1 36 4D 34 36 30 0D 50 4C 41 2D 41  ["...6M460.PLA-A
    0BF0: 53 4C 2D 5C 5F 53 42 2E 50 43 49 30 2E 47 50 50  SL-\_SB.PCI0.GPP
    0C00: 32 2E 57 57 41 4E 2D 4E 6F 6E 46 4D 33 35 30 0A  2.WWAN-NonFM350.
    0C10: 00 00 00 00 00 00 00 5B 22 0A C8 86 57 57 41 4E  .......["...WWAN
    0C20: 01 70 5C 2F 05 5F 53 42 5F 50 43 49 30 53 42 52  .p\/._SB_PCI0SBR
    0C30: 47 45 43 30 5F 47 50 4F 39 60 7D 60 0A 20 61 70  GEC0_GPO9`}`. ap
    0C40: 61 5C 2F 05 5F 53 42 5F 50 43 49 30 53 42 52 47  a\/._SB_PCI0SBRG
    0C50: 45 43 30 5F 47 50 4F 39 5B 22 0B 80 01 86 57 57  EC0_GPO9["....WW
    0C60: 41 4E 01 5B 27 5C 2F 05 5F 53 42 5F 50 43 49 30  AN.['\/._SB_PCI0
    0C70: 53 42 52 47 45 43 30 5F 5A 30 30 39 14 4A 06 5F  SBRGEC0_Z009.J._
    0C80: 44 53 4D 0C 4D 34 36 30 0D 4F 45 4D 2D 41 53 4C  DSM.M460.OEM-ASL
    0C90: 2D 5C 5F 53 42 2E 50 43 49 30 2E 47 50 50 37 2E  -\_SB.PCI0.GPP7.
    0CA0: 5F 44 53 4D 0A 00 00 00 00 00 00 00 A0 35 93 68  _DSM.........5.h
    0CB0: 11 13 0A 10 75 1B D0 BA A8 22 48 4F 87 92 BD DE  ....u...."HO....
    0CC0: 94 67 74 7D A0 09 93 6A 00 A4 11 03 01 09 A0 04  .gt}...j........
    0CD0: 93 6A 01 A0 05 93 6A 0A 02 A0 08 93 6A 0A 03 A4  .j....j.....j...
    0CE0: 0A 03 A4 11 03 01 00                             .......

SSDT @ 0x0000000000000000
    0000: 53 53 44 54 16 84 00 00 02 0D 41 4D 44 00 00 00  SSDT......AMD...
    0010: 41 6D 64 54 61 62 6C 65 02 00 00 00 4D 53 46 54  AmdTable....MSFT
    0020: 02 00 00 02 10 81 3F 08 5C 5F 53 42 5F 08 41 47  ......?.\_SB_.AG
    0030: 52 42 0C 00 00 00 E0 08 41 44 42 47 11 04 0B 00  RB......ADBG....
    0040: 01 5B 01 41 4D 30 30 00 08 41 44 41 54 11 45 52  .[.AM00..ADAT.ER
    0050: 0B 20 05 00 00 00 00 00 00 00 00 00 00 00 00 00  . ..............
    0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0070: 00 00 00 01 01 01 01 00 00 01 00 00 00 00 00 00  ................
    0080: 00 00 00 00 00 00 00 01 01 01 01 00 00 01 00 00  ................
    0090: 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 00  ................
    00A0: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 01  ................
    00B0: 01 01 01 00 00 01 00 00 00 00 00 00 00 00 00 00  ................
    00C0: 00 00 00 01 01 01 01 00 00 01 00 00 00 00 00 00  ................
    00D0: 00 00 00 00 00 00 00 01 01 01 01 00 00 01 18 1B  ................
    00E0: FF FF 00 00 02 04 00 00 00 00 00 01 01 01 01 00  ................
    00F0: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0100: 00 01 00 00 00 00 15 15 FF FF 02 00 02 02 00 00  ................
    0110: 00 00 00 00 00 01 00 00 00 00 16 16 FF FF 03 01  ................
    0120: 02 01 00 00 00 00 00 01 01 01 01 00 00 01 00 00  ................
    0130: 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 00  ................
    0140: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    02A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    02B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    02C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    02D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    02E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    02F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    03A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    03B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    03C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    03D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    03E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    03F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    04A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    04B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    04C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    04D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    04E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    04F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0570: 00 00 00 5B 80 41 30 30 31 01 0A 80 0A 04 5B 81  ...[.A001.....[.
    0580: 0B 41 30 30 31 03 41 30 30 32 20 5B 80 41 30 30  .A001.A002 [.A00
    0590: 33 01 0A 80 0A 02 5B 81 0B 41 30 30 33 02 41 30  3.....[..A003.A0
    05A0: 30 34 10 5B 80 41 30 30 35 01 0A 80 0A 01 5B 81  04.[.A005.....[.
    05B0: 0B 41 30 30 35 01 41 30 30 36 08 14 13 41 30 30  .A005.A006...A00
    05C0: 37 01 70 7D 68 0C 00 00 00 B0 00 41 30 30 32 14  7.p}h......A002.
    05D0: 42 5D 41 4C 49 42 02 A0 4D 09 93 68 0A 00 41 30  B]ALIB..M..h..A0
    05E0: 30 37 0B 80 AA 8B 69 0A 00 41 30 32 30 8B 69 0A  07....i..A020.i.
    05F0: 02 41 30 32 31 8A 69 0A 04 41 30 32 32 70 11 04  .A021.i..A022p..
    0600: 0B 00 01 60 8B 60 0A 00 41 30 32 33 70 41 30 32  ...`.`..A023pA02
    0610: 30 41 30 32 33 8B 60 0A 02 41 30 32 34 70 41 30  0A023.`..A024pA0
    0620: 32 31 41 30 32 34 8A 60 0A 04 41 30 32 35 70 41  21A024.`..A025pA
    0630: 30 32 32 41 30 32 35 7B 41 30 32 35 80 0A 0F 00  022A025{A025....
    0640: 41 30 32 35 A0 17 94 83 88 5C 2E 5F 53 42 5F 41  A025.....\._SB_A
    0650: 44 41 54 0A 00 00 0A 00 70 0A 0F 61 A1 05 70 0A  DAT.....p..a..p.
    0660: 01 61 7D 41 30 32 35 61 41 30 32 35 41 30 30 37  .a}A025aA025A007
    0670: 0B 81 AA A4 60 A0 24 93 68 0A 01 41 30 30 37 0B  ....`.$.h..A007.
    0680: 82 AA 70 83 88 69 0A 02 00 60 70 41 30 32 36 60  ..p..i...`pA026`
    0690: 61 41 30 30 37 0B 83 AA A4 61 A0 1F 93 68 0A 02  aA007....a...h..
    06A0: 41 30 30 37 0B 84 AA 70 11 07 0B 00 01 03 00 00  A007...p........
    06B0: 60 41 30 30 37 0B 85 AA A4 60 A0 1F 93 68 0A 03  `A007....`...h..
    06C0: 41 30 30 37 0B 86 AA 70 11 07 0B 00 01 03 00 00  A007...p........
    06D0: 60 41 30 30 37 0B 87 AA A4 60 A0 2D 93 68 0A 06  `A007....`.-.h..
    06E0: 41 30 30 37 0B 88 AA 70 83 88 69 0A 04 00 60 70  A007...p..i...`p
    06F0: 83 88 69 0A 02 00 61 70 41 30 32 39 60 61 62 41  ..i...apA029`abA
    0700: 30 30 37 0B 89 AA A4 62 A0 24 93 68 0A 0A 41 30  007....b.$.h..A0
    0710: 30 37 0B 8A AA 70 83 88 69 0A 02 00 60 70 41 30  07...p..i...`pA0
    0720: 33 30 60 61 41 30 30 37 0B 8B AA A4 61 A0 4E 0B  30`aA007....a.N.
    0730: 93 68 0A 0B 41 30 30 37 0B 8C AA 70 83 88 69 0A  .h..A007...p..i.
    0740: 02 00 60 70 83 88 69 0A 03 00 61 70 83 88 69 0A  ..`p..i...ap..i.
    0750: 04 00 62 7D 79 83 88 69 0A 05 00 0A 08 00 62 62  ..b}y..i......bb
    0760: 7D 79 83 88 69 0A 06 00 0A 10 00 62 62 7D 79 83  }y..i......bb}y.
    0770: 88 69 0A 07 00 0A 18 00 62 62 70 83 88 69 0A 08  .i......bbp..i..
    0780: 00 63 7D 79 83 88 69 0A 09 00 0A 08 00 63 63 7D  .c}y..i......cc}
    0790: 79 83 88 69 0A 0A 00 0A 10 00 63 63 7D 79 83 88  y..i......cc}y..
    07A0: 69 0A 0B 00 0A 18 00 63 63 70 83 88 69 0A 0C 00  i......ccp..i...
    07B0: 64 7D 79 83 88 69 0A 0D 00 0A 08 00 64 64 7D 79  d}y..i......dd}y
    07C0: 83 88 69 0A 0E 00 0A 10 00 64 64 7D 79 83 88 69  ..i......dd}y..i
    07D0: 0A 0F 00 0A 18 00 64 64 70 41 30 33 31 60 61 62  ......ddpA031`ab
    07E0: 63 64 65 41 30 30 37 0B 8D AA A4 65 A0 1C 93 68  cdeA007....e...h
    07F0: 0A 0C 41 30 30 37 0B 8E AA 70 41 30 33 32 69 60  ..A007...pA032i`
    0800: 41 30 30 37 0B 8F AA A4 60 A0 4B 07 93 68 0A 10  A007....`.K..h..
    0810: 41 30 30 37 0B 90 AA 70 11 03 0A 18 67 8A 67 0A  A007...p....g.g.
    0820: 00 41 30 33 33 8A 67 0A 04 41 30 33 34 8A 67 0A  .A033.g..A034.g.
    0830: 08 41 30 33 35 8A 67 0A 0C 41 30 33 36 8A 67 0A  .A035.g..A036.g.
    0840: 10 41 30 33 37 8A 67 0A 14 41 30 33 38 70 0A 00  .A037.g..A038p..
    0850: 41 30 33 33 70 0A 00 41 30 33 34 70 0A 00 41 30  A033p..A034p..A0
    0860: 33 35 70 0A 00 41 30 33 36 70 0A 00 41 30 33 37  35p..A036p..A037
    0870: 70 0A 00 41 30 33 38 41 30 31 38 0A 28 67 41 30  p..A038A018.(gA0
    0880: 30 37 0B 91 AA A0 4B 07 93 68 0A 11 41 30 30 37  07....K..h..A007
    0890: 0B 92 AA 70 11 03 0A 18 66 8A 66 0A 00 41 30 31  ...p....f.f..A01
    08A0: 32 8A 66 0A 04 41 30 31 33 8A 66 0A 08 41 30 31  2.f..A013.f..A01
    08B0: 34 8A 66 0A 0C 41 30 31 35 8A 66 0A 10 41 30 31  4.f..A015.f..A01
    08C0: 36 8A 66 0A 14 41 30 31 37 70 0A 00 41 30 31 32  6.f..A017p..A012
    08D0: 70 0A 00 41 30 31 33 70 0A 00 41 30 31 34 70 0A  p..A013p..A014p.
    08E0: 00 41 30 31 35 70 0A 00 41 30 31 36 70 0A 00 41  .A015p..A016p..A
    08F0: 30 31 37 41 30 31 38 0A 27 66 41 30 30 37 0B 93  017A018.'fA007..
    0900: AA A0 46 09 93 68 0A 12 41 30 30 37 0B 94 AA 70  ..F..h..A007...p
    0910: 11 03 0A 18 66 8A 66 0A 00 41 30 33 39 8A 66 0A  ....f.f..A039.f.
    0920: 04 41 30 34 30 8A 66 0A 08 41 30 34 31 8A 66 0A  .A040.f..A041.f.
    0930: 0C 41 30 34 32 8A 66 0A 10 41 30 34 33 8A 66 0A  .A042.f..A043.f.
    0940: 14 41 30 34 34 70 0A 00 41 30 33 39 70 0A 00 41  .A044p..A039p..A
    0950: 30 34 30 70 0A 00 41 30 34 31 70 0A 00 41 30 34  040p..A041p..A04
    0960: 32 70 0A 00 41 30 34 33 70 0A 00 41 30 34 34 70  2p..A043p..A044p
    0970: 41 30 34 35 69 65 A0 1A 92 93 0A FF 65 70 65 41  A045ie......epeA
    0980: 30 33 39 70 0A 02 41 30 34 30 41 30 34 36 0A 24  039p..A040A046.$
    0990: 66 41 30 30 37 0B 95 AA A0 46 09 93 68 0A 13 41  fA007....F..h..A
    09A0: 30 30 37 0B 96 AA 70 11 03 0A 18 66 8A 66 0A 00  007...p....f.f..
    09B0: 41 30 34 37 8A 66 0A 04 41 30 34 38 8A 66 0A 08  A047.f..A048.f..
    09C0: 41 30 34 39 8A 66 0A 0C 41 30 35 30 8A 66 0A 10  A049.f..A050.f..
    09D0: 41 30 35 31 8A 66 0A 14 41 30 35 32 70 0A 00 41  A051.f..A052p..A
    09E0: 30 34 37 70 0A 00 41 30 34 38 70 0A 00 41 30 34  047p..A048p..A04
    09F0: 39 70 0A 00 41 30 35 30 70 0A 00 41 30 35 31 70  9p..A050p..A051p
    0A00: 0A 00 41 30 35 32 70 41 30 34 35 69 65 A0 1A 92  ..A052pA045ie...
    0A10: 93 0A FF 65 70 65 41 30 34 37 70 0A 01 41 30 34  ...epeA047p..A04
    0A20: 38 41 30 34 36 0A 24 66 41 30 30 37 0B 97 AA A0  8A046.$fA007....
    0A30: 4A 07 93 68 0A 14 41 30 30 37 0B 9C AA 70 11 03  J..h..A007...p..
    0A40: 0A 18 66 8A 66 0A 00 41 30 35 33 8A 66 0A 04 41  ..f.f..A053.f..A
    0A50: 30 35 34 8A 66 0A 08 41 30 35 35 8A 66 0A 0C 41  054.f..A055.f..A
    0A60: 30 35 36 8A 66 0A 10 41 30 35 37 8A 66 0A 14 41  056.f..A057.f..A
    0A70: 30 35 38 70 69 41 30 35 33 70 0A 00 41 30 35 34  058piA053p..A054
    0A80: 70 0A 00 41 30 35 35 70 0A 00 41 30 35 36 70 0A  p..A055p..A056p.
    0A90: 00 41 30 35 37 70 0A 00 41 30 35 38 41 30 31 38  .A057p..A058A018
    0AA0: 0A 61 66 41 30 30 37 0B 9D AA A0 4A 07 93 68 0A  .afA007....J..h.
    0AB0: 15 41 30 30 37 0B 9E AA 70 11 03 0A 18 66 8A 66  .A007...p....f.f
    0AC0: 0A 00 41 30 35 39 8A 66 0A 04 41 30 36 30 8A 66  ..A059.f..A060.f
    0AD0: 0A 08 41 30 36 31 8A 66 0A 0C 41 30 36 32 8A 66  ..A061.f..A062.f
    0AE0: 0A 10 41 30 36 33 8A 66 0A 14 41 30 36 34 70 69  ..A063.f..A064pi
    0AF0: 41 30 35 39 70 0A 00 41 30 36 30 70 0A 00 41 30  A059p..A060p..A0
    0B00: 36 31 70 0A 00 41 30 36 32 70 0A 00 41 30 36 33  61p..A062p..A063
    0B10: 70 0A 00 41 30 36 34 41 30 31 38 0A 65 66 41 30  p..A064A018.efA0
    0B20: 30 37 0B 9F AA A0 49 07 93 68 0A AA 41 30 30 37  07....I..h..A007
    0B30: 0B 98 AA 70 11 03 0A 18 66 8A 66 0A 00 41 30 36  ...p....f.f..A06
    0B40: 35 8A 66 0A 04 41 30 36 36 8A 66 0A 08 41 30 36  5.f..A066.f..A06
